
for bug 393675 .....................................................................Jay Arthanareeswaran Recommendation  Score: 42903.1144345194
Srikanth Sankaran Recommendation  Score: 28459.403359071974
Markus Keller Recommendation  Score: 27825.738271609673
Dani Megert Recommendation  Score: 25095.088631004663
Stephan Herrmann Recommendation  Score: 14219.080994552547
Olivier Thomann Recommendation  Score: 14011.18766252163
Ayushman Jain Recommendation  Score: 13299.06478790538
Deepak Azad Recommendation  Score: 8587.821228328208
Satyam Kandula Recommendation  Score: 8428.998735899346
Frederic Fusier Recommendation  Score: 4315.484827996552
Raksha Vasisht Recommendation  Score: 2388.770839316872
Michael Rennie Recommendation  Score: 1792.0120706578323
Remy Suen Recommendation  Score: 1415.0462498324619
Kent Johnson Recommendation  Score: 1337.4847596918212
David Audel Recommendation  Score: 910.8111294033125
Curtis Windatt Recommendation  Score: 820.553062115146
Tomasz Zarna Recommendation  Score: 685.5915989127863
Darin Wright Recommendation  Score: 543.0734752276629
Tom Hofmann Recommendation  Score: 506.9699983708026
Walter Harley Recommendation  Score: 255.68353215618055
Philipe Mulet Recommendation  Score: 204.4903383171359
Robert Munteanu Recommendation  Score: 129.55306531010112
Benjamin Muskalla Recommendation  Score: 125.18520333508698
Szymon Brandys Recommendation  Score: 124.5637160278373
Johannes Rieken Recommendation  Score: 53.56781199050537
pesckal Recommendation  Score: 52.36305858986585
Stefan Kolarov Recommendation  Score: 39.42364751005219
Felipe Heidrich Recommendation  Score: 27.949449653364596
Dietrich M. Recommendation  Score: 26.861518811312408
Peter Becker Recommendation  Score: 24.286297713733944
Matthew Hall Recommendation  Score: 14.697656708798348
Jan Koehnlein Recommendation  Score: 13.497931034480155
Stan Recommendation  Score: 10.279411764706587
Guven Demir Recommendation  Score: 9.528724440117063
Dmitry Geraskov Recommendation  Score: 9.154349859680716
Philippe Maseres Recommendation  Score: 7.122317596567896
Lóránt Pintér Recommendation  Score: 5.707289293849448
Daniel Recommendation  Score: 4.353605560381917
Michael Dillon Recommendation  Score: 2.0025062656641217
Etienne Lacombe Recommendation  Score: 1.4708777686628642
Bogdan Gheorghe Recommendation  Score: 1.4252782193958635

top n is: 3
Preccission is: 0.1
Recall is : 0.5
GT is is : 2

for bug 380313 .....................................................................Dani Megert Recommendation  Score: 65525.010938241096
Ayushman Jain Recommendation  Score: 48140.4947790528
Markus Keller Recommendation  Score: 39848.52921183526
Srikanth Sankaran Recommendation  Score: 31125.93692228917
Jay Arthanareeswaran Recommendation  Score: 24487.82435701435
Deepak Azad Recommendation  Score: 23651.72832876829
Stephan Herrmann Recommendation  Score: 20804.276768770775
Olivier Thomann Recommendation  Score: 20713.0187411646
Satyam Kandula Recommendation  Score: 19137.773323662368
Michael Rennie Recommendation  Score: 7964.704146135117
Frederic Fusier Recommendation  Score: 5199.666109602787
